Adm_No,attendance_rate
245,100.0
246,100.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,100.0
256,0.0
257,0.0
258,100.0
259,0.0
260,100.0
261,100.0
262,100.0
263,0.0
264,0.0
265,100.0
266,100.0
267,100.0
268,0.0
269,0.0
270,100.0
271,0.0
272,100.0
273,100.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,100.0
280,0.0
281,0.0
282,0.0
283,0.0
284,100.0
285,100.0
286,0.0
287,100.0
288,0.0
289,100.0
290,0.0
291,0.0
292,0.0
293,100.0
294,0.0
295,0.0
296,100.0
297,100.0
298,0.0
299,0.0
300,100.0
301,0.0
302,0.0
303,0.0
304,100.0
305,100.0
306,100.0
307,100.0
308,100.0
309,0.0
310,100.0
311,0.0
312,100.0
313,0.0
314,100.0
315,100.0
316,100.0
317,100.0
318,100.0
319,0.0
320,0.0
321,100.0
322,0.0
323,0.0
324,0.0
325,100.0
326,100.0
327,0.0
328,100.0
329,100.0
330,100.0
331,0.0
332,100.0
333,0.0
334,100.0
335,100.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,100.0
342,0.0
343,100.0
344,100.0
345,100.0
346,0.0
347,100.0
348,100.0
349,0.0
350,0.0
351,100.0
352,0.0
353,0.0
354,0.0
355,100.0
356,100.0
357,100.0
358,0.0
359,100.0
360,0.0
361,100.0
362,100.0
363,100.0
364,100.0
365,100.0
366,0.0
367,0.0
368,100.0
369,0.0
370,0.0
371,0.0
372,100.0
373,100.0
374,0.0
375,100.0
376,0.0
377,100.0
378,0.0
379,100.0
380,100.0
381,100.0
382,100.0
383,0.0
384,0.0
385,0.0
386,100.0
387,100.0
388,0.0
389,0.0
390,100.0
391,0.0
392,100.0
393,0.0
394,100.0
395,0.0
396,100.0
397,100.0
398,0.0
399,100.0
400,0.0
401,100.0
402,100.0
403,0.0
404,100.0
405,0.0
406,0.0
407,0.0
408,0.0
409,100.0
410,100.0
411,0.0
412,0.0
413,0.0
414,100.0
415,100.0
416,100.0
417,0.0
418,0.0
419,0.0
420,100.0
421,100.0
422,100.0
423,100.0
424,0.0
425,0.0
426,100.0
427,0.0
428,0.0
429,0.0
430,100.0
431,0.0
432,100.0
433,100.0
434,100.0
435,0.0
436,0.0
437,100.0
438,0.0
439,0.0
440,0.0
441,100.0
442,100.0
443,100.0
444,100.0
445,0.0
446,0.0
447,0.0
448,100.0
449,0.0
450,100.0
451,0.0
452,0.0
453,100.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,100.0
462,100.0
463,0.0
464,100.0
465,0.0
466,100.0
467,100.0
468,100.0
469,0.0
470,100.0
471,0.0
472,0.0
473,100.0
474,0.0
475,100.0
476,100.0
477,100.0
478,100.0
479,100.0
480,0.0
481,100.0
482,100.0
483,0.0
484,0.0
485,0.0
486,0.0
487,100.0
488,0.0
489,100.0
490,100.0
491,100.0
492,100.0
493,100.0
494,100.0
495,100.0
496,0.0
497,100.0
498,100.0
499,100.0
500,0.0
501,100.0
502,100.0
503,100.0
504,0.0
505,0.0
506,0.0
507,100.0
508,0.0
509,100.0
510,100.0
511,0.0
512,0.0
513,100.0
514,100.0
515,100.0
516,100.0
517,100.0
518,0.0
519,0.0
520,0.0
521,0.0
522,100.0
523,0.0
524,100.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,100.0
531,0.0
532,0.0
533,100.0
534,0.0
535,100.0
536,100.0
537,0.0
538,0.0
539,100.0
540,0.0
541,0.0
542,0.0
543,0.0
544,100.0
545,100.0
546,100.0
547,0.0
548,100.0
549,100.0
550,100.0
551,100.0
552,100.0
553,0.0
554,100.0
555,100.0
556,0.0
557,0.0
558,0.0
559,100.0
560,100.0
561,100.0
562,100.0
563,0.0
564,100.0
565,0.0
566,100.0
567,0.0
568,100.0
569,0.0
570,100.0
571,0.0
572,0.0
573,100.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,100.0
584,0.0
585,0.0
586,100.0
587,0.0
588,0.0
589,100.0
590,100.0
591,0.0
592,0.0
593,0.0
594,0.0
595,100.0
596,100.0
597,0.0
598,100.0
599,100.0
600,100.0
601,0.0
602,100.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,100.0
610,100.0
611,100.0
612,100.0
613,0.0
614,100.0
615,100.0
616,0.0
617,100.0
618,100.0
619,100.0
620,100.0
621,100.0
622,100.0
623,100.0
624,0.0
625,0.0
626,0.0
627,100.0
628,0.0
629,0.0
630,0.0
631,0.0
632,100.0
633,100.0
634,0.0
635,100.0
636,100.0
637,100.0
638,100.0
639,100.0
640,100.0
641,100.0
642,100.0
643,100.0
644,0.0
645,0.0
646,0.0
647,100.0
648,100.0
649,0.0
650,0.0
651,100.0
652,0.0
653,0.0
654,100.0
655,0.0
656,100.0
657,100.0
658,100.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,100.0
665,100.0
666,100.0
667,100.0
668,0.0
669,0.0
670,0.0
671,100.0
672,0.0
673,0.0
674,100.0
675,0.0
676,0.0
677,0.0
678,0.0
679,100.0
680,100.0
681,100.0
682,100.0
683,0.0
684,0.0
685,100.0
686,0.0
687,100.0
688,100.0
689,0.0
690,0.0
691,100.0
692,0.0
693,100.0
694,0.0
695,0.0
696,100.0
697,0.0
698,0.0
699,0.0
700,0.0
701,100.0
702,100.0
703,0.0
704,100.0
705,0.0
706,100.0
707,100.0
708,100.0
709,100.0
710,100.0
711,100.0
712,100.0
713,100.0
714,0.0
715,100.0
716,100.0
717,100.0
718,100.0
719,0.0
720,0.0
721,0.0
722,0.0
723,100.0
724,0.0
725,0.0
726,0.0
727,100.0
728,0.0
729,0.0
730,100.0
731,0.0
732,100.0
733,100.0
734,0.0
735,100.0
736,100.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,100.0
743,0.0
744,100.0
745,100.0
746,100.0
747,100.0
748,100.0
749,100.0
750,0.0
751,0.0
752,0.0
753,0.0
754,0.0
755,100.0
756,0.0
757,100.0
758,100.0
759,0.0
760,0.0
761,100.0
762,0.0
763,0.0
764,0.0
765,0.0
766,100.0
767,0.0
768,0.0
769,100.0
770,100.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,100.0
777,0.0
778,100.0
779,0.0
780,0.0
781,100.0
782,100.0
783,100.0
784,0.0
785,100.0
786,100.0
787,0.0
788,0.0
789,0.0
790,100.0
791,100.0
792,0.0
793,100.0
794,100.0
795,100.0
796,0.0
797,0.0
798,100.0
799,100.0
800,0.0
801,0.0
802,100.0
803,0.0
804,100.0
805,100.0
806,100.0
807,0.0
808,0.0
809,100.0
810,100.0
811,0.0
812,100.0
813,0.0
814,100.0
815,0.0
816,0.0
817,0.0
818,100.0
819,0.0
820,100.0
821,100.0
822,100.0
823,100.0
824,0.0
825,100.0
826,0.0
827,100.0
828,0.0
829,100.0
830,100.0
831,100.0
832,100.0
833,0.0
834,0.0
835,0.0
836,100.0
837,0.0
838,0.0
839,0.0
840,100.0
841,100.0
842,100.0
843,0.0
844,100.0
845,0.0
846,100.0
847,100.0
848,0.0
849,100.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,100.0
857,100.0
858,100.0
859,0.0
860,100.0
861,100.0
862,0.0
863,100.0
864,100.0
865,100.0
866,0.0
867,0.0
868,0.0
869,100.0
870,100.0
871,0.0
872,0.0
873,0.0
874,100.0
875,0.0
876,0.0
877,100.0
878,0.0
879,100.0
880,0.0
881,100.0
882,100.0
883,0.0
884,0.0
885,100.0
886,100.0
887,0.0
888,100.0
889,0.0
890,100.0
891,100.0
892,0.0
893,100.0
894,0.0
895,100.0
896,0.0
897,100.0
898,100.0
899,100.0
900,0.0
901,0.0
902,100.0
903,0.0
904,100.0
905,100.0
906,100.0
907,0.0
908,0.0
909,0.0
910,100.0
911,0.0
912,100.0
913,100.0
914,100.0
915,100.0
916,100.0
917,0.0
918,100.0
919,100.0
920,100.0
921,0.0
922,100.0
923,0.0
924,100.0
925,0.0
926,100.0
927,0.0
928,0.0
929,100.0
930,100.0
931,0.0
932,100.0
933,100.0
934,100.0
935,0.0
936,100.0
937,0.0
938,100.0
939,0.0
940,100.0
941,0.0
942,0.0
943,100.0
944,100.0
945,100.0
946,100.0
947,0.0
948,100.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,100.0
956,100.0
957,0.0
958,0.0
959,0.0
960,100.0
961,0.0
962,100.0
963,0.0
964,100.0
965,100.0
966,0.0
967,100.0
968,100.0
969,0.0
970,100.0
971,0.0
972,100.0
973,0.0
974,100.0
975,100.0
976,100.0
977,0.0
978,0.0
979,100.0
980,100.0
981,100.0
982,100.0
983,100.0
984,100.0
985,100.0
986,0.0
987,100.0
988,0.0
989,100.0
990,0.0
991,100.0
992,100.0
993,100.0
994,0.0
995,100.0
996,0.0
997,0.0
998,100.0
999,0.0
1000,0.0
1001,100.0
1002,100.0
1003,0.0
1004,100.0
1005,100.0
1006,0.0
1007,100.0
1008,100.0
1009,0.0
1010,0.0
1011,0.0
1012,100.0
1013,100.0
1014,0.0
1015,0.0
1016,100.0
1017,0.0
1018,0.0
1019,100.0
1020,0.0
1021,100.0
1022,0.0
1023,0.0
1024,0.0
1025,100.0
1026,100.0
1027,0.0
1028,100.0
1029,100.0
1030,100.0
1031,100.0
1032,100.0
1033,0.0
1034,100.0
1035,100.0
1036,100.0
1037,100.0
1038,100.0
1039,100.0
1040,100.0
1041,100.0
1042,100.0
1043,100.0
1044,0.0
1045,100.0
1046,100.0
1047,0.0
1048,100.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,100.0
1054,100.0
1055,0.0
1056,0.0
1057,0.0
1058,100.0
1059,100.0
1060,100.0
1061,0.0
1062,0.0
1063,100.0
1064,100.0
1065,100.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,100.0
1071,0.0
1072,100.0
1073,100.0
1074,100.0
1075,100.0
1076,0.0
1077,100.0
1078,100.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,100.0
1084,0.0
1085,0.0
1086,100.0
1087,100.0
1088,0.0
1089,100.0
1090,100.0
1091,0.0
1092,100.0
1093,0.0
1094,100.0
1095,100.0
1096,0.0
1097,100.0
1098,0.0
1099,100.0
1100,100.0
1101,0.0
1102,100.0
1103,100.0
1104,0.0
1105,100.0
1106,0.0
1107,100.0
1108,0.0
1109,0.0
1110,100.0
1111,100.0
1112,100.0
1113,0.0
1114,100.0
1115,0.0
1116,100.0
1117,0.0
1118,100.0
1119,100.0
1120,100.0
1121,0.0
1122,100.0
1123,100.0
1124,100.0
1125,0.0
1126,100.0
1127,100.0
1128,100.0
1129,0.0
1130,0.0
1131,100.0
1132,0.0
1133,100.0
1134,0.0
1135,100.0
1136,100.0
1137,0.0
1138,100.0
1139,0.0
1140,0.0
1141,100.0
1142,0.0
1143,0.0
1144,100.0
1145,0.0
1146,100.0
1147,100.0
1148,100.0
1149,100.0
1150,100.0
1151,0.0
1152,100.0
1153,100.0
1154,100.0
1155,100.0
1156,100.0
1157,0.0
1158,100.0
1159,0.0
1160,100.0
1161,100.0
1162,100.0
1163,0.0
1164,0.0
1165,0.0
1166,100.0
1167,100.0
1168,0.0
1169,100.0
1170,100.0
1171,100.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,100.0
1178,100.0
1179,0.0
1180,100.0
1181,100.0
1182,0.0
1183,0.0
1184,0.0
1185,0.0
1186,100.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,100.0
1192,100.0
1193,100.0
1194,100.0
1195,0.0
1196,0.0
1197,100.0
1198,100.0
1199,100.0
1200,100.0
1201,100.0
1202,100.0
1203,100.0
1204,100.0
1205,0.0
1206,0.0
1207,100.0
1208,0.0
1209,0.0
1210,100.0
1211,100.0
1212,100.0
1213,0.0
1214,0.0
1215,100.0
1216,0.0
1217,0.0
1218,100.0
1219,100.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,100.0
1225,0.0
1226,0.0
1227,100.0
1228,0.0
1229,100.0
1230,100.0
1231,100.0
1232,0.0
1233,0.0
1234,100.0
1235,100.0
1236,0.0
1237,100.0
1238,0.0
1239,0.0
1240,100.0
1241,0.0
1242,0.0
1243,100.0
1244,100.0
1245,100.0
1246,100.0
1247,100.0
1248,100.0
1249,100.0
1250,100.0
1251,100.0
1252,100.0
1253,0.0
1254,0.0
1255,100.0
1256,100.0
1257,0.0
1258,100.0
1259,100.0
1260,100.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.0
1266,100.0
1267,0.0
1268,0.0
1269,100.0
1270,0.0
1271,100.0
1272,0.0
1273,100.0
1274,0.0
1275,100.0
1276,100.0
1277,100.0
1278,0.0
1279,100.0
1280,0.0
1281,0.0
1282,0.0
1283,100.0
1284,100.0
1285,100.0
1286,0.0
1287,0.0
1288,100.0
1289,0.0
1290,0.0
1291,100.0
1292,0.0
1293,100.0
1294,0.0
1295,100.0
1296,100.0
1297,100.0
1298,100.0
1299,0.0
1300,0.0
1301,0.0
1302,100.0
1303,0.0
1304,100.0
1305,0.0
1306,100.0
1307,0.0
1308,100.0
1309,100.0
1310,0.0
1311,100.0
1312,100.0
1313,0.0
1314,100.0
1315,0.0
1316,100.0
1317,100.0
1318,100.0
1319,100.0
1320,100.0
1321,0.0
1322,0.0
1323,100.0
1324,100.0
1325,100.0
1326,0.0
1327,0.0
1328,0.0
1329,100.0
1330,0.0
1331,0.0
1332,100.0
1333,100.0
1334,0.0
1335,100.0
1336,0.0
1337,100.0
1338,0.0
1339,0.0
1340,100.0
1341,0.0
1342,100.0
1343,0.0
1344,0.0
1345,100.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,100.0
1351,0.0
1352,100.0
1353,0.0
1354,0.0
1355,100.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,100.0
1361,100.0
1362,0.0
1363,100.0
1364,100.0
1365,0.0
1366,0.0
1367,100.0
1368,0.0
1369,0.0
1370,0.0
1371,100.0
1372,100.0
1373,0.0
1374,0.0
1375,0.0
1376,100.0
1377,0.0
1378,0.0
1379,0.0
1380,0.0
1381,100.0
1382,0.0
1383,0.0
1384,100.0
1385,100.0
1386,0.0
1387,0.0
1388,100.0
1389,0.0
1390,0.0
1391,0.0
1392,100.0
1393,0.0
1394,0.0
1395,100.0
1396,100.0
1397,0.0
1398,0.0
1399,100.0
1400,0.0
1401,100.0
1402,0.0
1403,100.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,100.0
1409,100.0
1410,100.0
1411,100.0
1412,0.0
1413,100.0
1414,0.0
1415,100.0
1416,100.0
1417,0.0
1418,100.0
1419,100.0
1420,0.0
1421,100.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,100.0
1428,0.0
1429,100.0
1430,0.0
1431,0.0
1432,100.0
1433,100.0
1434,100.0
1435,100.0
1436,100.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,100.0
1447,100.0
1448,100.0
1449,100.0
1450,100.0
1451,0.0
1452,100.0
1453,100.0
1454,0.0
1455,0.0
1456,100.0
1457,100.0
1458,100.0
1459,0.0
1460,0.0
1461,0.0
1462,100.0
1463,0.0
1464,0.0
1465,100.0
1466,0.0
1467,100.0
1468,100.0
1469,100.0
1470,100.0
1471,100.0
1472,0.0
1473,0.0
1474,100.0
1475,100.0
1476,0.0
1477,100.0
1478,100.0
1479,0.0
1480,0.0
1481,100.0
1482,100.0
1483,100.0
1484,100.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,100.0
1490,0.0
1491,0.0
1492,100.0
1493,100.0
1494,0.0
1495,0.0
1496,0.0
1497,100.0
1498,100.0
1499,100.0
1500,0.0
1501,100.0
1502,0.0
1503,100.0
1504,0.0
1505,0.0
1506,0.0
1507,100.0
1508,0.0
1509,0.0
1510,100.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,100.0
1516,0.0
1517,0.0
1518,100.0
1519,0.0
1520,100.0
1521,100.0
1522,0.0
1523,100.0
1524,100.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,100.0
1532,0.0
1533,100.0
1534,0.0
1535,100.0
1536,100.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,100.0
1543,100.0
1544,0.0
1545,100.0
1546,100.0
1547,0.0
1548,100.0
1549,0.0
1550,100.0
1551,100.0
1552,0.0
1553,0.0
1554,100.0
1555,0.0
1556,100.0
1557,100.0
1558,0.0
1559,0.0
1560,100.0
1561,100.0
1562,100.0
1563,0.0
1564,100.0
1565,0.0
1566,0.0
1567,0.0
1568,100.0
1569,100.0
1570,100.0
1571,100.0
1572,0.0
1573,100.0
1574,100.0
1575,100.0
1576,100.0
1577,0.0
1578,0.0
1579,100.0
1580,0.0
1581,0.0
1582,100.0
1583,100.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,100.0
1591,0.0
1592,0.0
1593,100.0
1594,0.0
1595,100.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,100.0
1602,100.0
1603,100.0
1604,100.0
1605,0.0
1606,100.0
1607,100.0
1608,0.0
1609,100.0
1610,100.0
1611,100.0
1612,100.0
1613,100.0
1614,100.0
1615,100.0
1616,100.0
1617,0.0
1618,100.0
1619,100.0
1620,0.0
1621,100.0
1622,0.0
1623,0.0
1624,100.0
1625,100.0
1626,0.0
1627,100.0
1628,0.0
1629,100.0
1630,100.0
1631,100.0
1632,0.0
1633,100.0
1634,100.0
1635,0.0
1636,0.0
1637,100.0
1638,0.0
1639,100.0
1640,0.0
1641,100.0
1642,0.0
1643,0.0
1644,0.0
1645,100.0
1646,100.0
1647,0.0
1648,100.0
1649,0.0
1650,0.0
1651,100.0
1652,0.0
1653,0.0
1654,100.0
1655,100.0
1656,0.0
1657,0.0
1658,100.0
1659,100.0
1660,0.0
1661,100.0
1662,100.0
1663,0.0
1664,0.0
1665,100.0
1666,0.0
1667,0.0
1668,100.0
1669,100.0
1670,100.0
1671,100.0
1672,100.0
1673,100.0
1674,100.0
1675,100.0
1676,0.0
1677,100.0
1678,100.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,100.0
1688,100.0
1689,100.0
1690,100.0
1691,0.0
1692,100.0
1693,100.0
1694,100.0
1695,100.0
1696,0.0
1697,100.0
1698,100.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,100.0
1704,100.0
1705,0.0
1706,0.0
1707,100.0
1708,100.0
1709,100.0
1710,0.0
1711,100.0
1712,0.0
1713,0.0
1714,0.0
1715,100.0
1716,100.0
1717,0.0
1718,100.0
1719,100.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,100.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,100.0
1731,0.0
1732,0.0
1733,0.0
1734,100.0
1735,100.0
1736,100.0
1737,0.0
1738,100.0
1739,100.0
1740,0.0
1741,100.0
1742,100.0
1743,100.0
1744,0.0
1745,0.0
1746,100.0
1747,0.0
1748,0.0
1749,100.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,100.0
1756,100.0
1757,0.0
1758,100.0
1759,0.0
1760,0.0
1761,100.0
1762,100.0
1763,0.0
1764,100.0
1765,0.0
1766,100.0
1767,100.0
1768,100.0
1769,100.0
1770,100.0
1771,100.0
1772,0.0
1773,100.0
1774,100.0
1775,0.0
1776,100.0
1777,100.0
1778,100.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,100.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,100.0
1790,0.0
1791,100.0
1792,100.0
1793,100.0
1794,0.0
1795,100.0
1796,100.0
1797,100.0
1798,100.0
1799,100.0
1800,100.0
1801,100.0
1802,100.0
1803,0.0
1804,100.0
1805,100.0
1806,100.0
1807,100.0
1808,0.0
1809,100.0
1810,0.0
1811,100.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,100.0
1818,0.0
1819,100.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,100.0
1825,100.0
1826,100.0
1827,100.0
1828,100.0
1829,100.0
1830,100.0
1831,0.0
1832,100.0
1833,0.0
1834,100.0
1835,100.0
1836,0.0
1837,100.0
1838,0.0
1839,100.0
1840,100.0
1841,100.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,100.0
1849,100.0
1850,0.0
1851,0.0
1852,100.0
1853,100.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,100.0
1859,0.0
1860,0.0
1861,100.0
1862,100.0
1863,0.0
1864,100.0
1865,100.0
1866,100.0
1867,0.0
1868,0.0
1869,100.0
1870,100.0
1871,100.0
1872,100.0
1873,100.0
1874,0.0
1875,0.0
1876,100.0
1877,0.0
1878,100.0
1879,0.0
1880,0.0
1881,100.0
1882,0.0
1883,100.0
1884,0.0
1885,100.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,100.0
1891,0.0
1892,0.0
1893,100.0
1894,100.0
1895,100.0
1896,100.0
1897,100.0
1898,0.0
1899,100.0
1900,0.0
1901,100.0
1902,0.0
1903,0.0
1904,100.0
1905,0.0
1906,0.0
1907,100.0
1908,100.0
1909,100.0
1910,100.0
1911,0.0
1912,100.0
1913,0.0
1914,0.0
1915,100.0
1916,100.0
1917,0.0
1918,0.0
1919,100.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,100.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,100.0
1935,0.0
1936,100.0
1937,100.0
1938,0.0
1939,0.0
1940,0.0
1941,100.0
1942,100.0
1943,0.0
1944,0.0
1945,0.0
1946,100.0
1947,100.0
1948,0.0
1949,0.0
1950,100.0
1951,100.0
1952,0.0
1953,100.0
1954,100.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,100.0
1961,100.0
1962,100.0
1963,100.0
1964,100.0
1965,100.0
1966,100.0
1967,100.0
1968,0.0
1969,100.0
1970,100.0
1971,0.0
1972,100.0
1973,0.0
1974,0.0
1975,100.0
1976,0.0
1977,100.0
1978,0.0
1979,0.0
1980,100.0
1981,100.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,100.0
1989,0.0
1990,100.0
1991,0.0
1992,100.0
1993,0.0
1994,0.0
1995,0.0
1996,100.0
1997,100.0
1998,100.0
1999,0.0
2000,100.0
2001,0.0
2002,100.0
2003,0.0
2004,100.0
2005,100.0
2006,0.0
2007,0.0
2008,100.0
2009,100.0
2010,100.0
2011,100.0
2012,0.0
2013,100.0
2014,0.0
2015,100.0
2016,0.0
2017,0.0
2018,100.0
2019,0.0
2020,0.0
2021,100.0
2022,100.0
2023,100.0
2024,100.0
2025,100.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,100.0
2037,100.0
2038,100.0
2039,100.0
2040,0.0
2041,100.0
2042,0.0
2043,0.0
2044,100.0
2045,100.0
2046,0.0
2047,0.0
2048,100.0
2049,100.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,100.0
2057,100.0
2058,0.0
2059,0.0
2060,100.0
2061,100.0
2062,100.0
2063,100.0
2064,100.0
2065,0.0
2066,0.0
2067,0.0
2068,100.0
2069,0.0
2070,100.0
2071,0.0
2072,100.0
2073,100.0
2074,100.0
2075,0.0
2076,0.0
2077,0.0
2078,100.0
2079,0.0
2080,100.0
2081,100.0
2082,0.0
2083,0.0
2084,0.0
2085,100.0
2086,0.0
2087,100.0
2088,0.0
2089,0.0
2090,100.0
2091,0.0
2092,100.0
2093,0.0
2094,100.0
2095,100.0
2096,0.0
2097,100.0
2098,100.0
2099,0.0
2100,100.0
2101,0.0
2102,100.0
2103,100.0
2104,0.0
2105,100.0
2106,100.0
2107,0.0
2108,0.0
2109,0.0
2110,100.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,100.0
2120,100.0
2121,100.0
2122,0.0
2123,100.0
2124,0.0
2125,100.0
2126,100.0
2127,0.0
2128,0.0
2129,100.0
2130,100.0
2131,100.0
2132,100.0
2133,100.0
2134,100.0
2135,0.0
2136,100.0
2137,100.0
2138,0.0
2139,100.0
